aku	I; me; my	Aku is the less formal version of #Saya, and is used in more casual contexts, like with friends acquantainces and people of your same age who you don't need to give a higher level of respect too.	Saya	pronouns	several links	word	Pronoun	-	-	Aku cinta kamu;													50			
kamu	you; your	Kamu is the less formal and more common form of #Anda		pronouns	several links	word	Pronoun	-		programmed													50			
yang	that, which, who				several links	word		-		programmed													50			
tidak	no; not	There are different words to mean No, Not, and Don't.  	bukan; gak	no-and-not; negate; simple-answers	different ways to say no/not/don't; gak	word		-		programmed													50			
ini	this	To refer to something generally near by	itu	this-that	several links	word		-		programmed													50			
itu	that, it	To refer to something that isn't within reach	ini		several links	word		-		programmed													50			
dan	and				several links	word		-		programmed													50			
di	in; at; on	There is also an unrelated grammar rule that adds a prefix "di" attached to words.  This is not the same thing, eventhough people often incorrectly write this form of "di" attached to the following word, which is incorrect and has a different meaning		prepositions?	several links	word	preposition?	-		programmed													50			
dia	he, she; him; hers; it				several links	word		-		programmed													50			
akan	will, going to, about to; regarding, about				several links	word		-		programmed													50			
apa	what				several links	word		-		programmed													50			
kita	we; us; our				several links	word		-		programmed													50			
untuk	for				several links	word		-		programmed													50			
anda	you; your				several links	word		-		programmed													50			
bisa	to be able				several links	word		-		programmed													50			
ada	there is, there are; to exist				several links	word		-		programmed													50			
mereka	they; them; their				several links	word		-		programmed													50			
saya	I; me; my				several links	word		-		programmed													50			
tahu	to know				several links	word		-		programmed													50			
dengan	with		sama		several links	word		-		programmed													50			
dari	from; out of; than				several links	word		-		programmed													50			
ya	yes		iya		several links	word		-		programmed													50			
kami	we; us; our	Used to refer to "us/we" when not including the person you are talking to.  (See also #kita when saying "we/us" but also including the person you're talking to)	kita		several links	word		-		programmed													50			
tapi	but				several links	word		-		programmed													50			
ke	to				several links	word		-		programmed													50			
harus	to have to, must, should		perlu		several links	word		-		programmed													50			
sudah	[used to indicate past action], already			before-after; already-not-yet	several links	word		-		programmed													50			
adalah	am, is, are; was, were				several links	word		-		programmed													50			
orang	person				several links	word		-		programmed													50			
saja	just, only		aja		several links	word		-		programmed													50			
ingin	to wish, desire		mau		several links	word		-		programmed													50			
seperti	like, as				several links	word		-		programmed													50			
pergi	to go				several links	word		-		programmed													50			
jika	if; when (future)				several links	word		-		programmed													50			
hanya	only, just				several links	word		-		programmed													50			
sini	here				several links	word		-		programmed													50			
sekarang	now; nowadays				several links	word		-		programmed													50			
semua	all				several links	word		-		programmed													50			
dalam	inside, in; deep				several links	word		-		programmed													50			
jadi	so, therefore				several links	word		-		programmed													50			
baik	good, fine; ok				several links	word		-		programmed													50			
bukan	no, not; isn't it, aren't you, etc.				several links	word		-		programmed													50			
jangan	don't				several links	word		-		programmed													50			
bagaimana	how				several links	word		-		programmed													50			
punya	to have, own				several links	word		-		programmed													50			
lagi	again; any more, any longer; more				several links	word		-		programmed													50			
lebih	more				several links	word		-		programmed													50			
pada	at, on, in				several links	word		-		programmed													50			
mungkin	maybe, possibly, probably				several links	word		-		programmed													50			
melakukan	to do				several links	word		-		programmed													50			
kalian	you				several links	word		-		programmed																
sangat	very				several links	word		-		programmed																
karena	because				several links	word		-		programmed																
satu	one				several links	word		-		programmed																
pernah	once; ever				several links	word		-		programmed																
mau	to want				several links	word		-		programmed																
telah	[used to describe past action], already				several links	word		-		programmed																
ayo	come on, let's go				several links	word		-		programmed																
siapa	who				several links	word		-		programmed																
juga	also, too				several links	word		-		programmed																
hal	matter, thing; case, instance				several links	word		-		programmed																
kembali	to return, come back				several links	word		-		programmed																
datang	to come, arrive				several links	word		-		programmed																
atau	or				several links	word		-		programmed																
hari	day				several links	word		-		programmed																
sesuatu	something				several links	word		-		programmed																
kasih	love, affection				several links	word		-		programmed																
melihat	to see, look				several links	word		-		programmed																
banyak	many, a lot				several links	word		-		programmed																
saat	moment; while				several links	word		-		programmed																
benar	true, right, correct				several links	word		-		programmed																
terima kasih	thank you				several links	word		-		programmed																
begitu	like that; so, very				several links	word		-		programmed																
tentang	about, regarding				several links	word		-		programmed																
terjadi	to happen				several links	word		-		programmed																
bahwa	that				several links	word		-		programmed																
menjadi	to become				several links	word		-		programmed																
kenapa	why, how come				several links	word		-		programmed																
seorang	a (person)				several links	word		-		programmed																
bagus	good, fine				several links	word		-		programmed																
bilang	to say				several links	word		-		programmed																
masih	still, yet				several links	word		-		programmed																
oke	ok				several links	word		-		programmed																
sana	there				several links	word		-		programmed																
kalau	if		kalo; jika		several links	word		-		programmed																
keluar	to go out, come out				several links	word		-		programmed																
mana	where				several links	word		-		programmed																
lain	another, other				several links	word		-		programmed																
waktu	time				several links	word		-		programmed																
malam	evening, night				several links	word		-		programmed																
tempat	place				several links	word		-		programmed																
mati	to die; dead				several links	word		-		programmed																
lalu	afterwards, then				several links	word		-		programmed																
maaf	sorry				several links	word		-		programmed																
dapat	to be able to; get, obtain				several links	word		-		programmed																
membuat	to make				several links	word		-		programmed																
memiliki	to own, possess				several links	word		-		programmed																
anak	child				several links	word		-		programmed																
tahun	year				several links	word		-		programmed																
sedang	[used to form present continuous]; medium, average				several links	word		-		programmed																
sampai	until; to arrive*				several links	word		-		programmed																
mengapa	why				several links	word		-		programmed																
beberapa	several, some, a few				several links	word		-		programmed																
sekali	very				several links	word		-		programmed																
baru	new, recent; just, only				several links	word		-		programmed																
mengatakan	to say				several links	word		-		programmed																
sendiri	-self; by -self				several links	word		-		programmed																
sebuah	a, an				several links	word		-		programmed																
ayah	father				several links	word		-		programmed																
menunggu	to wait				several links	word		-		programmed																
hidup	to live, be alive; life; alive				several links	word		-		programmed																
memerlukan	to need; necessary				several links	word		-		programmed																
ketika	when				several links	word		-		programmed																
salah	wrong, mistaken				several links	word		-		programmed																
cepat	fast, quick				several links	word		-		programmed																
sama	same, equal; together with*				several links	word		-		programmed																
besar	big, large, great				several links	word		-		programmed																
masuk	to enter, come in				several links	word		-		programmed																
semuanya	everything, all				several links	word		-		programmed																
mendengar	to hear				several links	word		-		programmed																
rumah	house				several links	word		-		programmed																
pikir	to think				several links	word		-		programmed																
dua	two				several links	word		-		programmed																
tuhan	God				several links	word		-		programmed																
masalah	problem				several links	word		-		programmed																
selamat	[used for greetings/well-wishing]; congratulations; good luck; safe, unharmed				several links	word		-		programmed																
tentu	certain, sure				several links	word		-		programmed																
pasti	certain, definite				several links	word		-		programmed																
belum	not yet				several links	word		-		programmed																
bapak	father; [term of address for own father or respected older man]				several links	word		-		programmed																
berbicara	to speak				several links	word		-		programmed																
suka	to like				several links	word		-		programmed																
cukup	enough, sufficient; quite				several links	word		-		programmed																
selalu	always				several links	word		-		programmed																
pria	man; male				several links	word		-		programmed																
seseorang	someone				several links	word		-		programmed																
mengerti	to understand				several links	word		-		programmed																
sedikit	a little, a bit; few; slightly				several links	word		-		programmed																
ibu	mother; [term of address for own mother or respected older woman]				several links	word		-		programmed																
berada	to be (somewhere)				several links	word		-		programmed																
atas	on top of, above; over; up, upwards; because of				several links	word		-		programmed																
setelah	after				several links	word		-		programmed																
menolong	to help				several links	word		-		programmed																
tinggal	to live, stay, remain				several links	word		-		programmed																
sayang	pity; affection, love; darling, dear				several links	word		-		programmed																
menemukan	to find, discover; invent				several links	word		-		programmed																
bahkan	moreover, in fact; on the contrary				several links	word		-		programmed																
percaya	to believe, trust				several links	word		-		programmed																
jalan	path, street, road				several links	word		-		programmed																
bertemu	to meet				several links	word		-		programmed																
bekerja	to work				several links	word		-		programmed																
lama	long (duration); old, former				several links	word		-		programmed																
terlalu	too (excessively)				several links	word		-		programmed																
makan	to eat				several links	word		-		programmed																
wanita	woman				several links	word		-		programmed																
mari	[polite way of inviting sb. to do sth.], let's; please, help yourself				several links	word		-		programmed																
kecil	small, little				several links	word		-		programmed																
kali	time (instance)				several links	word		-		programmed																
tetap	fixed, permanent; still				several links	word		-		programmed																
setiap	every, each				several links	word		-		programmed																
sebagai	as (something)				several links	word		-		programmed																
oleh	by (somebody/something)				several links	word		-		programmed																
berhenti	to stop, cease				several links	word		-		programmed																
yakin	sure, convinced				several links	word		-		programmed																
membunuh	to kill				several links	word		-		programmed																
luar	outside; external				several links	word		-		programmed																
mengambil	to take; get, fetch				several links	word		-		programmed																
cara	way, method, manner				several links	word		-		programmed																
dunia	world				several links	word		-		programmed																
mulai	to begin, start; from (time)				several links	word		-		programmed																
pertama	first				several links	word		-		programmed																
selama	during; as long as				several links	word		-		programmed																
sebelum	before				several links	word		-		programmed																
uang	money				several links	word		-		programmed																
bersama	together, jointly				several links	word		-		programmed																
teman	friend				several links	word		-		programmed																
boleh	may, can; to be allowed				several links	word		-		programmed																
senang	happy, content; to like				several links	word		-		programmed																
merasa	to feel; to think				several links	word		-		programmed																
mencari	to look for, search for				several links	word		-		programmed																
gadis	unmarried girl				several links	word		-		programmed																
membutuhkan	to need				several links	word		-		programmed																
jam	hour; clock; o'clock				several links	word		-		programmed																
mencoba	to try, attempt				several links	word		-		programmed																
tanpa	without				several links	word		-		programmed																
dulu	first, before; used to, formerly				several links	word		-		programmed																
polisi	police				several links	word		-		programmed																
buruk	bad				several links	word		-		programmed																
sebenarnya	actually, in fact				several links	word		-		programmed																
para	[pluralizes the following word]				several links	word		-		programmed																
berapa	how much, how many; how (+ adjective)				several links	word		-		programmed																
membawa	to bring, carry				several links	word		-		programmed																
kemudian	then, later				several links	word		-		programmed																
siap	ready, prepared				several links	word		-		programmed																
ingat	to remember				several links	word		-		programmed																
sial	bad luck; unlucky				several links	word		-		programmed																
membiarkan	to let, allow				several links	word		-		programmed																
